"filename", "language", "YAML", "Dart", "Swift", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\User\Desktop\receive\linkspeak\codemagic.yaml", "YAML", 18, 0, 0, 0, 0, 8, 1, 27
"c:\Users\User\Desktop\receive\linkspeak\firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\functions\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\functions\index.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 56
"c:\Users\User\Desktop\receive\linkspeak\functions\package.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\AppDelegate.swift", "Swift", 0, 0, -1, 0, 0, 1, 0, 0
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, -121, 0, 0, -1, -122
"c:\Users\User\Desktop\receive\linkspeak\lib\Locales\appLanguage.dart", "Dart", 0, 1454, 0, 0, 0, 0, 151, 1605
"c:\Users\User\Desktop\receive\linkspeak\lib\Locales\ar_appLanguage.dart", "Dart", 0, 1492, 0, 0, 0, 0, 171, 1663
"c:\Users\User\Desktop\receive\linkspeak\lib\Locales\en_appLanguage.dart", "Dart", 0, 1457, 0, 0, 0, 0, 151, 1608
"c:\Users\User\Desktop\receive\linkspeak\lib\Locales\tr_appLanguage.dart", "Dart", 0, 1569, 0, 0, 0, 0, 201, 1770
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allPostsScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allUserClubsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\archiveFindScreen.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyDetails.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLoginSearch.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLogins.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDayScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\findScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalControlScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalItemsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainAdminScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainArchiveScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainControlScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainProfanityScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\newFlaresScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\profanityItemsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyCollectionsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyDetailsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Archives\archiveWidget.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalWidget.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\banDialog.dart", "Dart", 0, 3, 0, 0, 0, 0, -1, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\docDetailsDialog.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\prohibitDialog.dart", "Dart", 0, 5, 0, 0, 0, 0, -1, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\adminsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\assignAdminScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banItem.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banMemberScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAlertsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBannedScreen.dart", "Dart", 0, -2, 0, 0, 0, 0, 0, -2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBanner.dart", "Dart", 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubCenterScreen.dart", "Dart", 0, -11, 0, 0, 0, 0, 0, -11
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinRequest.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubMemberScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubRequestsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubScreen.dart", "Dart", 0, -9, 0, 0, 0, 0, 0, -9
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubSensitiveBanner.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabBar.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabs.dart", "Dart", 0, -2, 0, 0, 0, 0, 0, -2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTopicsTab.dart", "Dart", 0, -9, 0, 0, 0, 0, 0, -9
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\createClubScreen.dart", "Dart", 0, 48, 0, 0, 0, 0, 1, 49
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\manageClubScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\newClubPost.dart", "Dart", 0, 11, 0, 0, 0, 0, -1, 10
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\privateClub.dart", "Dart", 0, -11, 0, 0, 0, 0, -1, -12
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareComment.dart", "Dart", 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareReply.dart", "Dart", 0, -6, 0, 0, 0, 0, 1, -5
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\customizeFlareScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareAlertsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareBaseline.dart", "Dart", 0, 4, 0, 0, 0, 0, -1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComment.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentAlerts.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentLikesScreen.dart", "Dart", 0, -17, 0, 0, 0, 0, 0, -17
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentRepliesScreen.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComments.dart", "Dart", 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistory.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistoryScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareLikeAlerts.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileScreen.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareReply.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareTabWidget.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 18
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flaresTab.dart", "Dart", 0, -12, 0, 0, 0, 0, 0, -12
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlareScreen.dart", "Dart", 0, -4, 0, 0, 0, 0, 0, -4
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlares.dart", "Dart", 0, -13, 0, 0, 0, 0, 0, -13
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\newCollectionScreen.dart", "Dart", 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareComments.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareLikes.dart", "Dart", 0, -9, 0, 0, 0, 0, 0, -9
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\profileFlares.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\singleFlareScreen.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\general.dart", "Dart", 0, 78, 0, 0, 0, 0, 9, 87
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\profileSkeleton.dart", "Dart", 0, -33, 0, 0, 0, 0, 0, -33
"c:\Users\User\Desktop\receive\linkspeak\lib\main.dart", "Dart", 0, 1, 0, 0, 0, 2, -1, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\themeModel.dart", "Dart", 0, 40, 0, 0, 0, 0, 2, 42
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\Feed.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinkedNotifScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinksNotifScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\MyprofileScreen.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\PostCommentsNotifScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\aboutScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\addPostScreen.dart", "Dart", 0, 33, 0, 0, 0, 0, -1, 32
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\additionalDetails.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\clubsTab.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentHistoryScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentLikesScreen.dart", "Dart", 0, -4, 0, 0, 0, 0, 0, -4
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesNotifScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesScreen.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\customIconScreen.dart", "Dart", 0, -21, 0, 0, 0, 0, 0, -21
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\customLocationScreen.dart", "Dart", 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\editProfile.dart", "Dart", 0, 27, 0, 0, 0, 0, 5, 32
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\favClubPosts.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\favUserPosts.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\favoritePostsScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedScreen.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedbackScreen.dart", "Dart", 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\finishSetup.dart", "Dart", 0, -3, 0, 0, 0, 0, 0, -3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareCommentHistoryScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareReplyHistoryScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\helpScreen.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedClubPosts.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedPostScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedUserPosts.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkModeScreen.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkRequestsScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkedToScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linksScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\loginScreen.dart", "Dart", 0, 6, 0, 0, 0, -35, 1, -28
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\mentionsScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\messagesTab.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
