"filename", "language", "YAML", "Dart", "Swift", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\myJoinedClubScreen.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\noteScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationScreen.dart", "Dart", 0, -10, 0, 0, 0, 0, 0, -10
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationSettingsScreen.dart", "Dart", 0, -34, 0, 0, 0, 0, 0, -34
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherJoinedClubScreen.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherProfileScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickAddressScreen.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\placePostsScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentHistoryScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentReplyHistoryScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postLikesNotifScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postScreen.dart", "Dart", 0, -4, 0, 0, 0, 0, 0, -4
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\privacyPolicyScreen.dart", "Dart", 0, -3, 0, 0, 0, 0, 0, -3
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyHistoryScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyLikesScreen.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\scanner.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\searchScreen.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\settingsScreen.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 14
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\splashScreen.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\termScreen.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\themeScreen.dart", "Dart", 0, -57, 0, 0, 0, 0, 4, -53
"c:\Users\User\Desktop\receive\linkspeak\lib\theme_preference.dart", "Dart", 0, 24, 0, 0, 0, 1, 3, 28
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkedUsers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkrequest.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newComments.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLikes.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLinkedWith.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newMentions.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newReplies.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\languagePicker.dart", "Dart", 0, 95, 0, 0, 0, 0, 7, 102
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\linkModeDialog.dart", "Dart", 0, 1, 0, 0, 0, 0, -1, 0
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginAuth.dart", "Dart", 0, -2, 0, 0, 0, 0, 0, -2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginThemeChanger.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\registrationAuth.dart", "Dart", 0, 1, 0, 0, 0, 0, -1, 0
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\registrationDialog.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\reportDialog.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatFlareWidget.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMenu.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMessages.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniClubPost.dart", "Dart", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniDescription.dart", "Dart", 0, -2, 0, 0, 0, 0, 0, -2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniPost.dart", "Dart", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\sendButton.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 38
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\additionalAddressButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\load.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\myLinkify.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\peopleClubsBar.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\popUpMenuButton.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\sortationWidget.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\title.dart", "Dart", 0, -9, 0, 0, 0, 0, 0, -9
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\addComment.dart", "Dart", 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\addReply.dart", "Dart", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\comment.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\commentPreview.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\commentsView.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\fullPost.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\likesView.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\replyTile.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\sensitiveComment.dart", "Dart", 0, -18, 0, 0, 0, 0, 0, -18
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\shareView.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\topicsView..dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\bottomNavBar.dart", "Dart", 0, -33, 0, 0, 0, 0, 0, -33
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\notificationButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\pauseButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\playButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\reverseButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\searchButton.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\startButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\stopButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\ads.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\historyFutureBuilder.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\historyTileItem.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\searchTabBar.dart", "Dart", 0, -28, 0, 0, 0, 0, 0, -28
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\suggestedWidget.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\titleButton.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 9
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\userResult.dart", "Dart", 0, -14, 0, 0, 0, 0, 0, -14
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\places\placeList.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\backsideMap.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\backsideTopics.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\boardPostWidget.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\boardSections.dart", "Dart", 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\branchPostWidget.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\postBackside.dart", "Dart", 0, -10, 0, 0, 0, 0, 0, -10
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\postBaseline.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\postWidget.dart", "Dart", 0, 2, 0, 0, 0, 1, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\postWidgetButton.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\postWidgetCarouselStamp.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\post\sensitiveBanner.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\deleteProfileButton.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\linkButton.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\myLinked.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\myLinks.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\myPostsTab.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\myProfileBanner.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\otherLinked.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\otherLinks.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\otherPostTab.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\profileBackAddress.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\profileBackLink.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\profileBackside.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\profileBox.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\profileSensitiveBanner.dart", "Dart", 0, -10, 0, 0, 0, 0, 0, -10
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\profileTabBar.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile\topicsTab.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\settings\privacyPolicy.dart", "Dart", 0, -226, 0, 0, 0, 0, -91, -317
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\settings\switchSheet.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\settings\terms.dart", "Dart", 0, -340, 0, 0, 0, 0, -58, -398
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\share\shareTile.dart", "Dart", 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\share\shareWidget.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\snackbar\blockSnack.dart", "Dart", 0, -10, 0, 0, 0, 0, 0, -10
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\snackbar\deleteSnack.dart", "Dart", 0, -8, 0, 0, 0, 0, 0, -8
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\snackbar\hiddenPostSnack.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\snackbar\removedSnack.dart", "Dart", 0, -8, 0, 0, 0, 0, 0, -8
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\snackbar\reportSnack.dart", "Dart", 0, -10, 0, 0, 0, 0, 0, -10
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\snackbar\visSnack.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\topics\addTopic.dart", "Dart", 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\topics\topicList.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\User\Desktop\receive\linkspeak\pubspec.yaml", "YAML", -2, 0, 0, 0, 0, 0, 0, -2
"Total", "-", 16, 5897, -1, -119, 59, -22, 570, 6400